Date : 2025-12-02 21:42:38
Directory : d:\ITU\FinanSchool\FinanSchool\Backend
Total : 214 files,  27617 codes, 3662 comments, 4205 blanks, all 35484 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ParametresAnalytique\IndicateurAnalytiqueController.php                    | PHP        |         94 |         18 |         21 |        133 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ParametresAnalytique\InterpretationIndicateurController.php                | PHP        |        121 |         23 |         28 |        172 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ParametresAnalytique\NiveauAlerteController.php                            | PHP        |         87 |         16 |         20 |        123 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\ParametresAnalytique\TypeCentreController.php                              | PHP        |         36 |          0 |         10 |         46 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\PlanCompte\ClasseController.php                                            | PHP        |         36 |          0 |         10 |         46 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\PlanCompte\CompteController.php                                            | PHP        |         63 |          4 |         21 |         88 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\PlanCompte\DeviseController.php                                            | PHP        |         56 |         15 |         18 |         89 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\PlanCompte\RubriqueController.php                                          | PHP        |         62 |          3 |         18 |         83 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\PlanCompte\SousCompteController.php                                        | PHP        |         62 |          2 |         18 |         82 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Saisie\AmortissementController.php                                         | PHP        |         97 |          7 |         22 |        126 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Saisie\DeviseController.php                                                | PHP        |         42 |          0 |         13 |         55 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Saisie\GrandLivreController.php                                            | PHP        |         87 |         18 |         28 |        133 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Saisie\JournalController.php                                               | PHP        |         66 |          2 |         18 |         86 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Saisie\LigneEcritureController.php                                         | PHP        |        583 |         31 |         90 |        704 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Saisie\ModePaiementController.php                                          | PHP        |         36 |          0 |         11 |         47 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Saisie\MouvementEcritureController.php                                     | PHP        |         76 |          5 |         21 |        102 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\Saisie\TypeJournalController.php                                           | PHP        |         35 |          0 |         11 |         46 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\calcul\ComptesCategorieController.php                                      | PHP        |        445 |         64 |         62 |        571 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\calcul\IntervalleComptesCategorieController.php                            | PHP        |         73 |         21 |         17 |        111 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\calcul\UtilesController.php                                                | PHP        |         97 |         76 |         29 |        202 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\exercice\ExerciceComptableController.php                                   | PHP        |        127 |         39 |         33 |        199 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\general\BalanceController.php                                              | PHP        |         43 |         18 |         18 |         79 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\general\BilanActifController.php                                           | PHP        |        201 |         29 |         70 |        300 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\general\BilanPassifController.php                                          | PHP        |        176 |         35 |         60 |        271 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\general\CompteResultatFonctionController.php                               | PHP        |         74 |         10 |         23 |        107 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\general\CompteResultatNatureController.php                                 | PHP        |        157 |         10 |         13 |        180 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\general\FluxTresorerieController.php                                       | PHP        |        125 |         33 |         36 |        194 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\general\VariationsCapitauxController.php                                   | PHP        |        160 |         23 |         30 |        213 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\import\ImportEcritureController.php                                        | PHP        |        270 |         11 |         54 |        335 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\notifications\EvenementController.php                                      | PHP        |         29 |         12 |         10 |         51 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\notifications\NotificationController.php                                   | PHP        |         61 |         25 |         19 |        105 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\notifications\NotificationsController.php                                  | PHP        |         40 |          2 |          6 |         48 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Controllers\tableau\DashboardController.php                                            | PHP        |        157 |         10 |         31 |        198 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Kernel.php                                                                             | PHP        |          0 |          0 |          1 |          1 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Requests\StoreEvenementRequest.php                                                     | PHP        |         17 |          0 |          4 |         21 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Http\Requests\StoreNotificationRequest.php                                                  | PHP        |         19 |          0 |          4 |         23 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Listeners\RafraichirVuesTemporelles.php                                                     | PHP        |         18 |          5 |          6 |         29 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\ChatBot\ChatMessage.php                                                              | PHP        |         17 |          3 |          5 |         25 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\EmailVerification.php                                                                | PHP        |         14 |          0 |          6 |         20 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\Error.php                                                                            | PHP        |          8 |          0 |          4 |         12 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\ParametresAnalytique\AffectationAnalytique.php                                       | PHP        |         38 |          0 |         10 |         48 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\ParametresAnalytique\AxeAnalytique.php                                               | PHP        |         19 |          0 |          7 |         26 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\ParametresAnalytique\CentreAnalytique.php                                            | PHP        |         24 |          0 |          8 |         32 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\ParametresAnalytique\CodeAnalytique.php                                              | PHP        |         18 |          0 |          8 |         26 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\ParametresAnalytique\IndicateurAnalytique.php                                        | PHP        |         22 |          3 |         10 |         35 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\ParametresAnalytique\InterpretationIndicateur.php                                    | PHP        |         30 |          0 |         21 |         51 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\ParametresAnalytique\NiveauAlerte.php                                                | PHP        |         21 |          0 |         17 |         38 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\ParametresAnalytique\TypeCentre.php                                                  | PHP        |         23 |          0 |          8 |         31 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\PlanCompte\Amortissement.php                                                         | PHP        |         23 |          0 |          5 |         28 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\PlanCompte\Classe.php                                                                | PHP        |         17 |          6 |         10 |         33 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\PlanCompte\Compte.php                                                                | PHP        |         23 |         22 |          9 |         54 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\PlanCompte\ExerciceComptable.php                                                     | PHP        |         28 |          6 |          8 |         42 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\PlanCompte\Rubrique.php                                                              | PHP        |         23 |          1 |          7 |         31 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\PlanCompte\SousCompte.php                                                            | PHP        |         27 |          1 |          8 |         36 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\PlanCompte\TauxAmortissement.php                                                     | PHP        |          9 |          0 |          3 |         12 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\Saisie\Devise.php                                                                    | PHP        |         18 |          0 |          6 |         24 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\Saisie\GrandLivre.php                                                                | PHP        |         10 |          1 |          7 |         18 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\Saisie\Journal.php                                                                   | PHP        |         32 |          0 |          9 |         41 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\Saisie\LigneEcriture.php                                                             | PHP        |         56 |          0 |         11 |         67 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\Saisie\ModePaiement.php                                                              | PHP        |         17 |          0 |          6 |         23 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\Saisie\MouvementEcriture.php                                                         | PHP        |         24 |          0 |          7 |         31 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\Saisie\TypeJournal.php                                                               | PHP        |         16 |          0 |          6 |         22 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\User.php                                                                             | PHP        |         39 |         20 |         12 |         71 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\calcul\CategorieFonctionelles.php                                                    | PHP        |         42 |         38 |         13 |         93 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\calcul\CompteCategories.php                                                          | PHP        |         37 |         32 |         11 |         80 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\calcul\Duree.php                                                                     | PHP        |         20 |         26 |          9 |         55 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\calcul\FonctionEconomiques.php                                                       | PHP        |         20 |         26 |          9 |         55 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\calcul\IntervalleComptesCategorie.php                                                | PHP        |         23 |         30 |         10 |         63 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\calcul\NatureComptable.php                                                           | PHP        |         20 |         26 |          9 |         55 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\calcul\TypeCategories.php                                                            | PHP        |         20 |         26 |          9 |         55 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\exercice\ExerciceComptable.php                                                       | PHP        |         52 |         22 |         14 |         88 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\general\Balance.php                                                                  | PHP        |         18 |          0 |          5 |         23 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\import\ImportHistory.php                                                             | PHP        |         19 |          0 |          4 |         23 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\notifications\Evenement.php                                                          | PHP        |         25 |          0 |          8 |         33 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\notifications\NiveauUrgence.php                                                      | PHP        |         20 |          0 |          6 |         26 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\notifications\Notification.php                                                       | PHP        |         44 |          3 |         11 |         58 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Models\notifications\TypeEvenement.php                                                      | PHP        |         22 |          0 |          7 |         29 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Notifications\EmailVerificationCode.php                                                     | PHP        |         23 |          0 |          7 |         30 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Notifications\ResetPasswordNotification.php                                                 | PHP        |         18 |          4 |          5 |         27 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Providers\AppServiceProvider.php                                                            | PHP        |         12 |          8 |          5 |         25 |
| d:\ITU\FinanSchool\FinanSchool\Backend\app\Providers\EventServiceProvider.php                                                          | PHP        |         23 |          3 |          6 |         32 |
| d:\ITU\FinanSchool\FinanSchool\Backend\bootstrap\app.php                                                                               | PHP        |         15 |          2 |          3 |         20 |
| d:\ITU\FinanSchool\FinanSchool\Backend\bootstrap\providers.php                                                                         | PHP        |          4 |          0 |          2 |          6 |
| d:\ITU\FinanSchool\FinanSchool\Backend\composer.json                                                                                   | JSON       |         78 |          0 |          1 |         79 |
| d:\ITU\FinanSchool\FinanSchool\Backend\composer.lock                                                                                   | JSON       |      9,460 |          0 |          1 |      9,461 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\app.php                                                                                  | PHP        |         22 |         82 |         23 |        127 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\auth.php                                                                                 | PHP        |         28 |         74 |         14 |        116 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\cache.php                                                                                | PHP        |         57 |         34 |         18 |        109 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\cors.php                                                                                 | PHP        |         11 |         12 |         12 |         35 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\database.php                                                                             | PHP        |        109 |         43 |         23 |        175 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\filesystems.php                                                                          | PHP        |         36 |         32 |         13 |         81 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\logging.php                                                                              | PHP        |         79 |         33 |         21 |        133 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\mail.php                                                                                 | PHP        |         57 |         43 |         19 |        119 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\queue.php                                                                                | PHP        |         52 |         44 |         17 |        113 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\reverb.php                                                                               | PHP        |         52 |         30 |         14 |         96 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\sanctum.php                                                                              | PHP        |         17 |         54 |         14 |         85 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\services.php                                                                             | PHP        |         20 |         11 |          8 |         39 |
| d:\ITU\FinanSchool\FinanSchool\Backend\config\session.php                                                                              | PHP        |         23 |        160 |         35 |        218 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\factories\UserFactory.php                                                              | PHP        |         25 |         14 |          6 |         45 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\0001_01_01_000000_create_users_table.php                                    | PHP        |         38 |          6 |          6 |         50 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\0001_01_01_000001_create_cache_table.php                                    | PHP        |         25 |          6 |          5 |         36 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\0001_01_01_000002_create_jobs_table.php                                     | PHP        |         46 |          6 |          6 |         58 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_08_075701_create_password_resets_table.php                          | PHP        |         19 |          6 |          5 |         30 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_08_115513_create_email_verifications_table.php                      | PHP        |         20 |          6 |          5 |         31 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_09_094927_create_personal_access_tokens_table.php                   | PHP        |         24 |          6 |          4 |         34 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_11_082029_create_errors_table.php                                   | PHP        |         19 |          0 |          4 |         23 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_18_071646_create_classes_table.php                                  | PHP        |         19 |          7 |          4 |         30 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_18_071805_create_rubriques_table.php                                | PHP        |         22 |          7 |          4 |         33 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_18_071835_create_comptes_table.php                                  | PHP        |         22 |          7 |          5 |         34 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_18_071840_create_sous_comptes_table.php                             | PHP        |         22 |          7 |          5 |         34 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_23_084431_create_type_journals_table.php                            | PHP        |         17 |          7 |          4 |         28 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_23_084539_create_mode_paiements_table.php                           | PHP        |         18 |          7 |          4 |         29 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_23_084545_create_journals_table.php                                 | PHP        |         20 |          7 |          4 |         31 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_23_084601_create_journals_table.php                                 | PHP        |         18 |          1 |          4 |         23 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_23_084601_create_mouvement_ecritures_table.php                      | PHP        |         17 |          1 |          4 |         22 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_23_084602_create_ligne_ecritures_table.php                          | PHP        |         25 |          7 |          4 |         36 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_23_105218_create_devises_table.php                                  | PHP        |         20 |          0 |          4 |         24 |
| d:\ITU\FinanSchool\FinanSchool\Backend\database\migrations\2025_09_24_092427_create_typecentre_table.php                               | PHP        |         19 |          6 |          4 |         29 |
